img_idx,IoU_bg,IoU_pet,mIoU,Dice_bg,Dice_pet,mDice
0,0.12749165233099774,0.8658441720068675,0.4966679121689326,0.226150946780704,0.928099125315038,0.577125036047871
1,0.5039889687727372,0.9166487363231489,0.7103188525479431,0.670203012438309,0.9565119773398072,0.8133574948890581
2,0.2862072270652141,0.8809432454022686,0.5835752362337414,0.44504061405138207,0.9367036964625325,0.6908721552569572
3,0.17122391349148547,0.8091514670883281,0.4901876902899068,0.29238459276511386,0.8945093673008894,0.5934469800330016
4,0.2341859396520586,0.8399436601670349,0.5370647999095468,0.379498634894642,0.9130101952043277,0.6462544150494849
5,0.3988406881039749,0.8950546760226945,0.6469476820633346,0.570244619699437,0.9446214796305704,0.7574330496650037
6,0.24390592608303732,0.8297437383284564,0.5368248322057468,0.39216137003395113,0.9069507614071249,0.649556065720538
7,0.32110463232652164,0.8638482402415685,0.5924764362840451,0.4861153681083423,0.9269512630809549,0.7065333155946486
8,0.31250801795622185,0.9150713153709745,0.6137896666635982,0.47619978496260185,0.955652468946007,0.7159261269543045
9,0.13195307108168458,0.9026169092584351,0.5172849901700598,0.23314229971670353,0.9488162381677134,0.5909792689422084
10,0.06264025132998242,0.7735404823482805,0.4180903668391315,0.11789549897358576,0.8723121801246552,0.49510383954912046
11,0.19642370386416386,0.7620008719087369,0.47921228788645037,0.32835140799996193,0.8649267818843677,0.5966390949421648
12,0.24647232783906656,0.8575831616588294,0.552027744748948,0.39547180043115865,0.9233321870693575,0.6594019937502581
13,0.09243567221198493,0.7244576215339946,0.40844664687298976,0.16922858629253545,0.8402150478937858,0.5047218170931607
14,0.060936497753993964,0.9101233961555188,0.48552994695475643,0.11487303506476915,0.952947226328218,0.5339101306964936
15,0.13416666666480323,0.9034536162290484,0.5188101414469258,0.23659074209849876,0.949278310252592,0.5929345261755454
16,0.4067739012187723,0.9154572604715224,0.6611155808451474,0.5783074321557428,0.9558628943212933,0.767085163238518
17,0.19617615077749023,0.8600148332820059,0.528095492029748,0.328005454129778,0.9247397578701082,0.626372605999943
18,0.13404099560663219,0.8143159877547849,0.4741784916807085,0.23639532631698149,0.8976561891652628,0.5670257577411222
19,0.36785748128145684,0.8917993966313754,0.6298284389564162,0.5378593695840813,0.9428054562437795,0.7403324129139304
20,0.21927564782210524,0.9196117898532984,0.5694437188377018,0.3596818294760169,0.9581226732552809,0.6589022513656488
21,0.11624465636208282,0.8323508312266736,0.4742977437943782,0.2082780969199567,0.9085059662613337,0.5583920315906452
22,0.23564954682404757,0.9249539451073704,0.5803017459657089,0.38141809290462725,0.9610141036966764,0.6712160983006519
23,0.09662475181892097,0.8733374574684916,0.48498110464370625,0.17622208810927154,0.9323866919830492,0.5543043900461604
24,0.02003019627559104,0.8509879547563387,0.43550907551596485,0.03927373199092881,0.9194959400677045,0.47938483602931664
25,0.3471221565583492,0.8683222309285719,0.6077221937434605,0.5153536446096066,0.9295208466229172,0.722437245616262
26,0.12803296200115952,0.8210404334604575,0.47453669773080853,0.22700216450062904,0.9017267473850253,0.5643644559428271
27,0.06849315068348803,0.9322200242276115,0.5003565874555498,0.1282051282025995,0.9649211917263496,0.5465631599644746
28,0.20643401159251523,0.8904425612038757,0.5484382863981955,0.34222180344537617,0.9420466714808009,0.6421342374630885
29,0.20449848024067477,0.897531869576068,0.5510151749083714,0.33955788835833695,0.9459992572104601,0.6427785727843985
30,0.18256868317522576,0.9058999485863088,0.5442343158807673,0.3087663080761185,0.9506269720593207,0.6296966400677195
31,0.2487757100832757,0.9403261444606162,0.594550927271946,0.3984313725427697,0.9692454509723817,0.6838384117575758
32,0.1396452660492993,0.8382060476975239,0.4889256568734116,0.2450679526505548,0.9119826895874192,0.578525321118987
33,0.19790145985220892,0.8612684835942032,0.5295849717232061,0.33041358823725786,0.9254639953189885,0.6279387917781232
34,0.10762596727445432,0.762893555575285,0.43525976142486966,0.19433630206285352,0.8655015535822638,0.5299189278225587
35,0.25663926651709895,0.8490102586317825,0.5528247625744407,0.4084533618440879,0.9183402359920134,0.6633967989180507
36,0.10738436570046817,0.8980569027819684,0.5027206342412183,0.19394235466299534,0.946290810845231,0.5701165827541131
37,0.22470475582269703,0.8851065842569293,0.5549056700398132,0.36695334896736204,0.9390520320163439,0.653002690491853
38,0.13063737726525815,0.9193217093158108,0.5249795432905344,0.23108625257240087,0.9579652070350682,0.5945257298037345
39,0.014883801897337593,0.8268492312386952,0.42086651656801644,0.029331046311926835,0.905218905971841,0.4672749761418839
40,0.3851544763558863,0.8989356523981911,0.6420450643770387,0.5561177225072605,0.9467784242851128,0.7514480733961867
41,0.2547746000944762,0.8778056844902432,0.5662901422923597,0.40608823301857305,0.9349270712518222,0.6705076521351976
42,0.17238737358127193,0.8293145403393652,0.5008509569603186,0.2940792053307144,0.9066943076782356,0.6003867565044749
43,0.03746478873204258,0.8426240078590622,0.4400443982955524,0.07222373065370419,0.914591369986657,0.4934075503201806
44,0.1597793163115558,0.8787524001297573,0.5192658582206565,0.2755339986915816,0.9354637684764269,0.6054988835840043
45,0.16077755434108226,0.862755845090025,0.5117666997155537,0.2770169938931115,0.9263219840261233,0.6016694889596175
46,0.19059116753492802,0.8352803182792004,0.5129357429070642,0.32016223995603715,0.910248216536619,0.6152052282463281
47,0.29942497261364426,0.9192252442802267,0.6093251084469354,0.4608576546153107,0.9579128317739137,0.7093852431946122
48,0.04089257913813292,0.8581406772882961,0.44951662821321453,0.0785721407909206,0.9236552299588381,0.5011136853748793
49,0.11097504974573741,0.910385582692891,0.5106803162193142,0.19977955359327942,0.9530909267118798,0.5764352401525796
50,0.15415486307655624,0.8884321967913927,0.5212935299339745,0.2671302924906204,0.9409204082634418,0.6040253503770311
51,0.09860751295177125,0.9142575507863997,0.5064325318690854,0.17951363301135573,0.9552085093364912,0.5673610711739234
52,0.22133938705701847,0.9142178316854536,0.567778609371236,0.3624535315943023,0.9551868304146891,0.6588201810044957
53,0.13611504962252147,0.9342470399590925,0.535181044790807,0.23961490461330692,0.9660059140934252,0.602810409353366
54,0.0824036511149222,0.8318334598274006,0.4571185554711614,0.15226048254741734,0.9081976916239731,0.5302290870856953
55,0.17176837590006075,0.8667795653387481,0.5192739706194044,0.2931780366032181,0.9286362261860963,0.6109071313946572
56,0.15927069264750848,0.863583000703039,0.5114268466752737,0.2747773986829094,0.9267985384898351,0.6007879685863722
57,0.3052471397153511,0.7949600798389971,0.5501036097771741,0.4677231313939819,0.8857690917675481,0.676746111580765
58,0.12340545492900552,0.8050011758237752,0.46420331537639037,0.21969887076399183,0.8919674808038669,0.5558331757839293
59,0.30783388933270633,0.9042793509371552,0.6060566201349308,0.4707538042002748,0.949733924796413,0.710243864498344
60,0.27452540638542083,0.8988926030942176,0.5867090047398192,0.4307884409522762,0.9467545469706768,0.6887714939614765
61,0.2019845932863039,0.9044835831144346,0.5532340882003692,0.336085161847316,0.949846552770297,0.6429658573088065
62,0.3496538916060303,0.8745154249586694,0.6120846582823498,0.5181386039497239,0.9330575927140757,0.7255980983318998
63,0.1655967164798695,0.7458366058107265,0.455716661145298,0.28414067084879174,0.8544174218003374,0.5692790463245646
64,0.28132231404726177,0.8600399150182514,0.5706811145327566,0.4391124870972709,0.9247542572330362,0.6819333721651535
65,0.40587995099626495,0.9054580896671451,0.655669020331705,0.5774034272394902,0.9503836317127448,0.7638935294761175
66,0.2059266118739909,0.8924039713272387,0.5491652916006148,0.34152428488825565,0.9431432028768685,0.642333743882562
67,0.1279742155642433,0.856682142521957,0.4923281790431001,0.22690982435308082,0.9228096968265271,0.574859760589804
68,0.131076310309305,0.8502215703394548,0.4906489403243799,0.23177270908177852,0.9190483820632003,0.5754105455724894
69,0.02579405219476235,0.852468558997484,0.4391313055961232,0.050290898333001766,0.9203595438713643,0.485325221102183
70,0.18786349171307073,0.8840404863360428,0.5359519890245568,0.31630484988160457,0.9384516869435924,0.6273782684125985
71,0.3622425274867412,0.8646685727416861,0.6134555501142136,0.53183265120207,0.9274233345074662,0.7296279928547681
72,0.3077240241848856,0.9204227688501502,0.6140733965175179,0.47062532842385046,0.9585626496203768,0.7145939890221137
73,0.3088997256886788,0.9285927978697057,0.6187462617791922,0.47199906857059026,0.9629744535968559,0.717486761083723
74,0.11866931479544299,0.8338585379538331,0.47626392637463805,0.21216156235972655,0.9094033380396164,0.5607824501996714
75,0.3030332209888971,0.8839859590618795,0.5935095900253883,0.4651197162247626,0.9384209630756011,0.7017703396501819
76,0.007684918347619518,0.9053567065708139,0.4565208124592167,0.015252621544085595,0.950327782140321,0.4827902018422033
77,0.2746458788832147,0.8782064584084183,0.5764261686458165,0.43093675417339694,0.9351543377745656,0.6830455459739813
78,0.08883297851579576,0.9276549318485369,0.5082439551821664,0.1631709918207755,0.9624699073697348,0.5628204495952551
79,0.15530969742556944,0.8417474051146432,0.4985285512701063,0.26886244921453234,0.9140747561550081,0.5914686026847702
80,0.18809425382195022,0.8767028689797277,0.532398561400839,0.3166318719527085,0.9343011975639474,0.6254665347583279
81,0.22078746824491122,0.8839716312042806,0.5523795497245959,0.3617131957658946,0.9384128896242714,0.650063042695083
82,0.2681214216239805,0.8925524153885677,0.5803369185062741,0.4228639577440764,0.9432260983961325,0.6830450280701045
83,0.23019721952424513,0.9257237334649898,0.5779604764946175,0.3742444152381834,0.9614294276773733,0.6678369214577784
84,0.3322252442799212,0.8934895080161742,0.6128573761480477,0.498752362945189,0.943749098406456,0.7212507306758225
85,0.1601283880152148,0.8899344124368818,0.5250314002260483,0.276052874267076,0.9417622183929655,0.6089075463300208
86,0.40183646698292697,0.9115421920450831,0.656689329514005,0.5733000623785612,0.9537243758871577,0.7635122191328595
87,0.19216837983169682,0.8701964670522546,0.5311824234419757,0.3223846280150896,0.9305936380297318,0.6264891330224107
88,0.1677631578927659,0.8894989704859152,0.5286310641893406,0.2873239436590812,0.9415183436243589,0.6144211436417201
89,0.047740835463806634,0.9144140002437869,0.48107741785379676,0.09113100081218664,0.9552938916319488,0.5232124462220678
90,0.33817389725596136,0.8820255622053357,0.6100997297306485,0.5054259359705274,0.9373151777723873,0.7213705568714573
91,0.23498335504244475,0.8302910626260972,0.532637208834271,0.3805449750929942,0.9072776233030364,0.6439112991980153
92,0.14077877620730872,0.8749299283698615,0.5078543522885851,0.24681170292341698,0.933293468871725,0.590052585897571
93,0.07823756072978524,0.8296647162613702,0.4539511384955777,0.14512119328662895,0.9069035532987251,0.526012373292677
94,0.4583653318655143,0.9195377945811148,0.6889515632233145,0.6286015195920515,0.9580825104637006,0.793342015027876
95,0.19360858408993384,0.8355010627147869,0.5145548234023604,0.3244088332986489,0.9103792742882361,0.6173940537934425
96,0.1900908889370977,0.7646926222896907,0.4773917556133942,0.31945608642861384,0.8666581506953899,0.5930571185620018
97,0.19834462903977482,0.7852126821887139,0.49177865561424433,0.3310310310293742,0.8796853058718183,0.6053581684505962
98,0.16760244699432159,0.8436634349017192,0.5056329409480205,0.287088207849802,0.9152033054739112,0.6011457566618565
99,0.041746457295255716,0.9233901834089785,0.4825683203521171,0.08014705882205612,0.9601693835957716,0.5201582212089139
100,0.20356443803231106,0.8783668974183789,0.5409656677253449,0.3382692801477508,0.9352452906038787,0.6367572853758148
101,0.3458636486075739,0.9228985691357289,0.6343811088716513,0.5139653618929425,0.9599035372422554,0.7369344495675989
102,0.33949593110263493,0.8634856872240508,0.6014908091633429,0.5069010263034864,0.9267424946100293,0.7168217604567579
103,0.2864557587670179,0.9551547913059708,0.6208052750364943,0.44534101824312505,0.9770630904041749,0.71120205432365
104,0.1252948113189078,0.9082645394661777,0.5167796753925428,0.2226879748464411,0.951927283331752,0.5873076290890966
105,0.045745080836624326,0.8831688941386765,0.4644569874876504,0.08748801533931581,0.9379603676415016,0.5127241914904087
106,0.2843883423029108,0.8765847099486545,0.5804865261257827,0.4428385604824191,0.9342340959099457,0.6885363281961824
107,0.3032334719485425,0.867501573518281,0.5853675227334117,0.46535556134106953,0.9290504338199307,0.6972029975805001
108,0.13299920098690346,0.8126363707702494,0.4728177858785764,0.23477368893297362,0.8966347402870806,0.5657042146100271
109,0.06051282051193388,0.9015401624604187,0.48102649148617627,0.11411992262898425,0.9482210055389083,0.5311704640839463
110,0.22021961378099036,0.8355847224870097,0.527902168134,0.3609507850781298,0.9104289355327461,0.635689860305438
111,0.2530276118157109,0.927683721801298,0.5903556668085044,0.40386597937623886,0.9624854028797177,0.6831756911279783
112,0.3310663527741645,0.8757349487343887,0.6034006507542766,0.4974453032850947,0.9337512736810409,0.7155982884830678
113,0.20669291338388926,0.866368760952983,0.5365308371684361,0.34257748776242847,0.9284004094781442,0.6354889486202864
114,0.1978491092669087,0.8452143332369464,0.5215317212519276,0.3303406209284467,0.9161150745607299,0.6232278477445883
115,0.0,0.8977966308580051,0.44889831542900255,0.0,0.9461463006730135,0.47307315033650676
116,0.289121376005948,0.8712484945790907,0.5801849352925194,0.4485557083875615,0.9311948649290056,0.6898752866582836
117,0.0741011705677874,0.8633439770452692,0.4687225738065283,0.1379780091452955,0.9266608717240559,0.5323194404346757
118,0.028527251642608987,0.807172341828215,0.41784979673541195,0.0554720384842493,0.8932986889470031,0.47438536371562623
119,0.27604518682749785,0.8803707899215336,0.5782079883745157,0.4326573849846197,0.9363799891384941,0.6845186870615569
120,0.24935912374544114,0.8449603696678032,0.5471597467066222,0.3991792575987118,0.9159658749959423,0.6575725662973271
121,0.2109691492643975,0.9210993736547302,0.5660342614595638,0.34843026247621683,0.9589294403885167,0.6536798514323667
122,0.2585562696139698,0.8401636703382303,0.5493599699761,0.4108775679823603,0.9131401558251657,0.662008861903763
123,0.18505477308052876,0.9025375485426602,0.5437961608115944,0.3123142951434762,0.948772390047179,0.6305433425953275
124,0.39068659658023414,0.8779348130096284,0.6343107047949312,0.561861453962311,0.9350003066428346,0.7484308803025728
125,0.10612049347100107,0.8845630317078351,0.4953417625894181,0.1918787222502233,0.9387460295304885,0.5653123758903559
126,0.11927568560399848,0.8961424791481948,0.5077090823760966,0.21313012895412506,0.9452269425985007,0.5791785357763128
127,0.3380559319904145,0.9144317747469193,0.626243853368667,0.5052941718027318,0.9553035911847041,0.7302988814937179
128,0.14790132117212787,0.8866051562899494,0.5172532387310387,0.25768995721880533,0.9398947663574481,0.5987923617881267
129,0.2836983993230444,0.8917602877042555,0.5877293435136499,0.44200164068546344,0.9427836005442852,0.6923926206148743
130,0.30086862106079404,0.8974109774541585,0.5991397992574763,0.46256572906716825,0.9459321023411124,0.7042489157041403
131,0.06306818181778366,0.7700388924171095,0.4165535371174466,0.11865312666952518,0.8700813250103997,0.49436722583996245
132,0.39212279176958986,0.9331826574124066,0.6626527245909982,0.5633451216916647,0.965436611832102,0.7643908667618834
133,0.09947643978871586,0.9259122515523261,0.512694345670521,0.18095238094930355,0.9615310882476823,0.5712417345984929
134,0.2538949275339321,0.8686974957345118,0.5612962116342219,0.40497002094629075,0.9297358162221552,0.667352918584223
135,0.17348538845084127,0.9098555636733938,0.5416704760621176,0.29567541301876,0.9528003907514223,0.6242379018850912
136,0.23756252841984934,0.8667757930187738,0.5521691607193115,0.3839200411524662,0.9286340612089314,0.6562770511806988
137,0.1575781876487813,0.8686135951459124,0.5130958913973469,0.27225493591728217,0.9296877614529888,0.6009713486851355
138,0.1460022015396177,0.8668164864134295,0.5064093439765236,0.2548026545559308,0.9286574151471922,0.5917300348515615
139,0.21878094894914213,0.8625011884751648,0.5406410687121534,0.3590160301369652,0.9261751818599343,0.6425956059984498
140,0.23457047539371798,0.8839869797413583,0.5592787275675382,0.38000337780459376,0.9384215382026853,0.6592124580036395
141,0.14608433734810342,0.8491242349760528,0.49760428616207814,0.25492772667345653,0.9184069073509812,0.5866673170122189
142,0.3575626959212621,0.8940309601510938,0.625796828036178,0.5267715399009469,0.9440510519213199,0.7354112959111334
143,0.3483818330113084,0.9239051036921206,0.6361434683517145,0.5167406212130219,0.9604476872784176,0.7385941542457197
144,0.11825095056921814,0.8557207739674365,0.4869858622683273,0.21149268955957587,0.9222516511877474,0.5668721703736617
145,0.0778097982702527,0.8266012292721484,0.45220551377120055,0.1443850267368649,0.9050702649549041,0.5247276458458845
146,0.1839644914516577,0.8641095804226204,0.524037035937139,0.3107601499536511,0.9271016999190728,0.6189309249363619
147,0.11566078012695845,0.858355091382478,0.48700793575471824,0.2073404070255058,0.9237794169293293,0.5655599119774175
148,0.3530216364044638,0.9170135732157567,0.6350176048101103,0.5218270379512744,0.9567105690101948,0.7392688034807346
149,0.1231095536690971,0.8518870422565819,0.4874982979628395,0.21922982182265185,0.9200205226540502,0.5696251722383511
150,0.05145383893807512,0.8913463899789855,0.4714001144585303,0.09787179813816908,0.9425522418332785,0.5202120199857238
151,0.054693533665276316,0.7920842534385594,0.42338889355191783,0.10371455198972364,0.8839810426532667,0.4938477973214952
152,0.12234042553083031,0.8456886339534172,0.4840145297421238,0.21800947867126375,0.9163936087550955,0.5672015437131797
153,0.17119448037762833,0.87977731907037,0.5254858997239992,0.29234167893692614,0.9360441900697657,0.6141929345033459
154,0.39620724686423797,0.8828053108964066,0.6395062788803223,0.5675479020096559,0.9377552801527861,0.752651591081221
155,0.4220079410048552,0.9175779733387511,0.6697929571718032,0.5935380933339167,0.9570176400609455,0.7752778666974312
156,0.07186169526419996,0.8892873082058984,0.4805745017350492,0.13408762638259403,0.9413997588862033,0.5377436926343987
157,0.22835374537006298,0.8261322979659129,0.527243021667988,0.37180453306839134,0.904789098671682,0.6382968158700366
158,0.1046013911168459,0.8966241467694712,0.5006127689431585,0.18939210462352393,0.9454948132941313,0.5674434589588276
159,0.17940102264295543,0.8219086873798004,0.5006548550113779,0.3042239563959852,0.9022501435698603,0.6032370499829227
160,0.07134209615988116,0.8340467617548267,0.45269442895735396,0.13318266203783047,0.9095152633478177,0.521348962692824
161,0.24940323578596582,0.8646256876331585,0.5570144617095621,0.39923577695726553,0.9273986659817621,0.6633172214695138
162,0.21221204076207748,0.8541184306497921,0.5331652357059348,0.3501236312232418,0.9213202528281419,0.6357219420256919
163,0.20147006730250203,0.8574635241288353,0.5294667957156687,0.33537259526545754,0.9232628398783683,0.6293177175719129
164,0.19634982851302854,0.8973769414842141,0.5468633849986213,0.32824818265252126,0.9459131940143062,0.6370806883334137
165,0.16851254731293266,0.9078092454986355,0.5381608964057841,0.2884223155334322,0.9516771633647949,0.6200497394491136
166,0.19452034561557846,0.8266032876524966,0.5105618166340375,0.3256877897970591,0.9050714988198951,0.6153796443084771
167,0.1502922661853609,0.8822567329695443,0.5162744995774526,0.26131144336693723,0.9374456922012451,0.5993785677840912
168,0.24407146035829314,0.8072839846332767,0.5256777224957849,0.39237530662105286,0.8933670540959128,0.6428711803584828
169,0.15923421712254626,0.8255517023946634,0.4923929597586048,0.2747231142258685,0.9044407795317413,0.5895819468788048
170,0.11664876476781257,0.8723972071359621,0.4945229859518874,0.20892651019421962,0.931850575092867,0.5703885426435433
171,0.11162988115291979,0.903022533861178,0.5073262075070489,0.20084001527044879,0.9490402954178071,0.5749401553441279
172,0.2704314275669025,0.8667776852608935,0.568604556413898,0.4257316399749742,0.9286351471892124,0.6771833935820932
173,0.30338330631783444,0.8900401336708879,0.5967117199943611,0.46553198103314264,0.9418214119530123,0.7036766964930774
174,0.04991047448466975,0.8695652173899684,0.4597378459373191,0.09507567682695506,0.9302325581387705,0.5126541174828627
175,0.10654874710353181,0.8684830450671557,0.48751589608534374,0.1925784966680059,0.9296129792132433,0.5610957379406246
176,0.19373678380632628,0.8741275231074732,0.5339321534568997,0.32458878110228095,0.9328367598572914,0.6287127704797861
177,0.14614720276224788,0.8609969849860794,0.5035720938741636,0.25502344273061767,0.925307232555801,0.5901653376432093
178,0.035148952905146254,0.6972123231657993,0.3661806380354728,0.06791090848616654,0.8215970549463059,0.4447539817162362
179,0.04275184275142258,0.8503863227894343,0.44656908277042845,0.08199811498508955,0.9191446265204636,0.5005713707527766
180,0.22127930412409802,0.8843026004714195,0.5527909522977588,0.36237296968329386,0.9385993526200966,0.6504861611516952
181,0.07131537242330992,0.9280716828266109,0.4996935276249604,0.1331360946720944,0.9626941685757554,0.5479151316239249
182,0.19963269053994825,0.8624412108190044,0.5310369506794763,0.3328230251046171,0.9261406006364601,0.6294818128705386
183,0.28910286519153233,0.9040175032487173,0.5965601842201248,0.4485334304932726,0.9495894882334258,0.6990614593633492
