img_idx,IoU_bg,IoU_pet,mIoU,Dice_bg,Dice_pet,mDice
184,0.12930456920636066,0.8993665887149039,0.5143355789606323,0.22899857617193878,0.947017383646206,0.5880079799090724
185,0.20142949967347765,0.844075107839311,0.5227523037563943,0.3353163872340771,0.9154454764354012,0.6253809318347392
186,0.14248994188486264,0.8805963181387146,0.5115431300117886,0.24943754279321687,0.9365075424695806,0.5929725426313988
187,0.247296034181818,0.8176672273243342,0.5324816307530761,0.39653142061665486,0.8996885843928288,0.6481100025047418
188,0.26798592787803,0.8668085583048748,0.5673972430914525,0.42269542900448986,0.9286528652857325,0.6756741471451112
189,0.29139010050927944,0.880361173813489,0.5858756371613842,0.45128129818304363,0.9363745498191307,0.6938279240010872
190,0.17600087508011375,0.8821624665620439,0.5290816708210788,0.299320993393179,0.9373924751282507,0.6183567342607149
191,0.06458681135157984,0.8619005807402346,0.4632436960459072,0.12133686170615174,0.925828789846093,0.5235828257761224
192,0.29581657280534335,0.858500784039738,0.5771586784225406,0.4565716769078253,0.9238637846293012,0.6902177307685633
193,0.4110272908762921,0.9141369216074232,0.6625821062418576,0.5825929711409498,0.9551426664292793,0.7688678187851146
194,0.17455375674372609,0.8754345851459965,0.5249941709448613,0.29722565824087976,0.9335805067046332,0.6154030824727565
195,0.1104854664417823,0.9098133004151986,0.5101493834284905,0.19898588460738678,0.9527772167231244,0.5758815506652556
196,0.2874980848759959,0.8494569703626411,0.5684775276193185,0.4465996311034295,0.9186014965204405,0.682600563811935
197,0.09722996839380499,0.9253072462416359,0.5112686073177204,0.17722805828232416,0.9612047615235589,0.5692164099029415
198,0.25359440030028757,0.874457083762828,0.5640257420315578,0.40458764053116586,0.9330243848607329,0.6688060126959494
199,0.09762340036444091,0.8856260137469906,0.49162470705571576,0.17788141238976368,0.9393442891542777,0.5586128507720207
200,0.059975084534081013,0.8371311399573909,0.4485531122457359,0.11316319677540997,0.9113460892909439,0.5122546430331769
201,0.06692607003816646,0.8707456802278147,0.4688358751329906,0.12545587162524272,0.9309075941544096,0.5281817328898262
202,0.13364355514068268,0.8547737909503046,0.49420867304549365,0.23577702979857337,0.9217013903483681,0.5787392100734707
203,0.31652796593461846,0.8865654862267942,0.6015467260807064,0.48085262770686615,0.939872474821916,0.7103625512643911
204,0.33765713827898425,0.865098908982754,0.6013780236308691,0.5048485574015034,0.9276708112542822,0.7162596843278928
205,0.31144651316171146,0.9003332854918746,0.605889899326793,0.47496639784547234,0.9475530343708483,0.7112597161081603
206,0.19898175646797853,0.8813697769386092,0.5401757667032938,0.3319179051633765,0.936944759868298,0.6344313325158373
207,0.19657078609391387,0.8648286515954714,0.5306997188446927,0.32855688669384886,0.927515405617089,0.6280361461554689
208,0.3009156930817712,0.8940281123842972,0.5974719027330342,0.46262135921955805,0.9440494642488173,0.7033354117341877
209,0.44439157844124666,0.9244174757266596,0.6844045270839532,0.6153339372427297,0.9607244658569729,0.7880292015498513
210,0.19677446171588014,0.8470452278794234,0.5219098447976518,0.32884134481572075,0.9171894819835122,0.6230154133996165
211,0.11745350500547277,0.9046743413414129,0.5110639231734428,0.21021636153872467,0.949951728445372,0.5800840449920484
212,0.16319068255466967,0.9039498841912857,0.5335702833729777,0.28059145418231934,0.9495521827511169,0.6150718184667181
213,0.2510570220517534,0.8965250477574693,0.5737910349046114,0.4013518450821944,0.9454397122965057,0.6733957786893501
214,0.01859771258062061,0.8489953939603528,0.4337965532704867,0.036516305408743246,0.9183315401796588,0.47742392279420104
215,0.02624801901717266,0.8493818081523964,0.4378149135847845,0.051153363574450786,0.9185575465360086,0.4848554550552297
216,0.0,0.9122161865220456,0.4561080932610228,0.0,0.9540931542695409,0.47704657713477044
217,0.4657534246485481,0.9561325686750164,0.7109429966617822,0.6355140186832234,0.9775744077740615,0.8065442132286424
218,0.1596955128192332,0.8349621516125537,0.49732883221589347,0.2754093829871111,0.9100592629431555,0.5927343229651333
219,0.45441780081600325,0.917640920280915,0.6860293605484591,0.6248793167424813,0.95705187616302,0.7909655964527507
220,0.4487531248067267,0.8445922717257209,0.6466726982662239,0.6195025461865262,0.915749550371429,0.7676260482789776
221,0.12003586984217222,0.8936670846284096,0.5068514772352909,0.21434290289129196,0.9438481472088026,0.5790955250500472
222,0.13846447669712636,0.9303976176869198,0.5344310471920231,0.24324777721450683,0.9639440177115011,0.6035958974630039
223,0.35170562223348306,0.8655905176633614,0.6086480699484222,0.5203878957791775,0.9279533846982748,0.7241706402387262
224,0.1545303605294766,0.8890134354601389,0.5217718979948077,0.26769388803012123,0.9412462810182045,0.6044700845241628
225,0.24832758969948987,0.8824461845720406,0.5653868871357652,0.3978564468951132,0.9375526289190125,0.6677045379070629
226,0.26151863387110386,0.8910318378458486,0.5762752358584762,0.41460922867006117,0.9423763471490351,0.6784927879095481
227,0.1629478315512025,0.8321200088228671,0.4975339201870348,0.280232401024995,0.9083684527385324,0.5943004268817638
228,0.21066073488045262,0.8478699248942538,0.5292653298873532,0.34800952704764876,0.9176727360209339,0.6328411315342913
229,0.27991337303432684,0.8943622817732929,0.5871378274038099,0.4373942470352166,0.9442357360874918,0.6908149915613542
230,0.006208135925400945,0.9071269351722081,0.4566675355488045,0.012339665529918175,0.9513021062651995,0.48182088589755884
231,0.2607872026914251,0.8886104855832906,0.5746988441373578,0.41368948246733145,0.9410203875987128,0.6773549350330221
232,0.4507058823476387,0.9243335224034935,0.6875197023755661,0.6213607979837696,0.9606791251539395,0.7910199615688546
233,0.24991066110482535,0.9007377281741216,0.5753241946394735,0.39988563804059957,0.947776976089578,0.6738313070650888
234,0.3348157560325393,0.8814978899528166,0.6081568229926779,0.501665873390211,0.9370171443295346,0.7193415088598728
235,0.1168708765305726,0.8393847784067204,0.4781278274686465,0.20928270042033537,0.9126799223964412,0.5609813114083884
236,0.118422959847537,0.9060245059396683,0.5122237328936027,0.21176775531088948,0.9506955478444902,0.5812316515776899
237,0.20456422965505405,0.8787978915885787,0.5416810606218163,0.33964852121440503,0.935489544163294,0.6375690326888495
238,0.44969727129095377,0.8896263765497394,0.6696618239203466,0.6204016248033617,0.9415897106327489,0.7809956677180553
239,0.46596824988453006,0.8574443262518315,0.6617062880681808,0.6357139725519062,0.9232517111100531,0.7794828418309796
240,0.12360440826821577,0.8093544343453316,0.46647942130677367,0.2200141034667606,0.8946333774987273,0.5573237404827439
241,0.2924547910976418,0.9469194904006816,0.6196871407491616,0.45255709230536256,0.9727361558292303,0.7126466240672964
242,0.315391791041834,0.881924221702386,0.5986580063721101,0.47954045812013657,0.9372579528251128,0.7083992054726247
243,0.15153080997091423,0.8979537933270699,0.524742301648992,0.2631815122250036,0.9462335663640972,0.6047075392945503
244,0.1849001663855054,0.9393784707705858,0.5621393185780456,0.31209408460045474,0.9687417746751994,0.6404179296378271
245,0.2318658937767215,0.923457599598908,0.5776617466878148,0.37644664885697005,0.9602058291188467,0.6683262389879083
246,0.2419047619014707,0.912607045388951,0.5772559036452108,0.38957055214297137,0.9543068949673995,0.6719387235551855
247,0.16698217384313785,0.833472618614558,0.5002273962288479,0.28617776275575413,0.9091737832925607,0.5976757730241574
248,0.010005175090391493,0.9123522404457797,0.46117870776808556,0.01981212638736444,0.9541675651062123,0.48698984574678833
249,0.16653422635751464,0.8854047979508258,0.5259695121541702,0.28551965745148383,0.9392198417158356,0.6123697495836598
250,0.2185576411564818,0.8358921161812386,0.5272248786688603,0.3587153102565718,0.9106113685154249,0.6346633393859984
251,0.07138810198242503,0.8225477155306361,0.4469679087565306,0.13326282390169022,0.9026350405219988,0.5179489322118446
252,0.2794828555336764,0.8983505154624927,0.5889166854980845,0.43686846498166354,0.9464537851626719,0.6916611250721677
253,0.23118544023041845,0.9516069106431487,0.5913961754367836,0.3755493407835488,0.9752034648509708,0.6753764028172597
254,0.2861869313458545,0.8609768670647899,0.5735818992053222,0.44501607716755615,0.9252956146873104,0.6851558459274333
255,0.0,0.9035949707017462,0.4517974853508731,0.0,0.9493563332631023,0.47467816663155116
256,0.07697390155218385,0.7829768063246136,0.42997535393839875,0.14294478527519666,0.8782804168256384,0.5106126010504175
257,0.006526468455323586,0.8744693198117429,0.44049789413353324,0.012968299711659841,0.9330313498004521,0.47299982475605595
258,0.22611644996917898,0.8922658020635666,0.5591911260163728,0.36883356385090976,0.9430660334193292,0.6559497986351195
259,0.07090084251366298,0.8897044115144259,0.48030262701404447,0.13241345920924213,0.9416334174733804,0.5370234383413113
260,0.1367680125121051,0.8623259584937519,0.49954698550292853,0.2406260749893307,0.9260741435309215,0.5833501092601261
261,0.14393675153884505,0.8854863292779162,0.5147115404083806,0.251651590606244,0.9392657114804226,0.5954586510433333
262,0.08628276257726646,0.9266190366429644,0.5064508996101155,0.15885875307927336,0.9619120532075204,0.5603854031433969
263,0.11427586998835101,0.8805100633692063,0.4973929666787787,0.20511234796737668,0.9364587624611218,0.5707855552142492
264,0.007300204917939291,0.8816261702211676,0.44446318756955344,0.014494596312593838,0.9370896134140616,0.47579210486332774
265,0.14550178629267616,0.8770407527404084,0.5112712695165422,0.25404026084250975,0.9344930326738641,0.594266646758187
266,0.11406640485337262,0.9235249703361889,0.5187956875947808,0.20477487581790138,0.960242247517876,0.5825085616678887
267,0.07777504307066484,0.8845371625772147,0.4811561028239398,0.14432518839752995,0.9387314616471224,0.5415283250223262
268,0.13684886824089726,0.7217486895968873,0.4292987789188923,0.24075120636334063,0.8383902876857948,0.5395707470245678
269,0.03276792598177456,0.9616659791279558,0.4972169525548652,0.06345651362211809,0.9804584362068177,0.5219574749144679
270,0.25846032059906526,0.8809039476179503,0.5696821341085078,0.4107564082370596,0.936681480979995,0.6737189446085273
271,0.22186065430750268,0.7830292621264736,0.5024449582169881,0.3631521377259564,0.8783134172376044,0.6207327774817804
272,0.04032645223196998,0.8465046993045542,0.44341557576826207,0.07752653437861073,0.9168725101250722,0.4971995222518415
273,0.10936132983240393,0.889794466524041,0.4995778981782225,0.1971608832785358,0.9416838521711499,0.5694223677248429
274,0.07910694597501738,0.8450251256268341,0.46206603580092576,0.14661558109709139,0.9160039219950925,0.531309751546092
275,0.2826734407823872,0.8685743632527105,0.5756239020175489,0.4407566755416188,0.9296652895748228,0.6852109825582208
276,0.15017959421269605,0.8631952366799556,0.5066874154463258,0.2611411208620768,0.9265751862033428,0.5938581535327098
277,0.26887686061882443,0.9149789925869566,0.5919279266028905,0.4238029220387778,0.9556021200534487,0.6897025210461132
278,0.1612689533331277,0.8201120846146971,0.4906905189739124,0.2777460860729052,0.9011665727040191,0.5894563293884622
279,0.08797293140436831,0.9087186749570397,0.49834580318070404,0.1617189708769901,0.9521766480096838,0.556947809443337
280,0.17107970004531767,0.8015978906559903,0.486338795350654,0.29217430724603516,0.8898743663205732,0.5910243367833041
281,0.12898391447568203,0.8643007237903895,0.49664231913303575,0.22849557521921685,0.9272117022334709,0.5778536387263439
282,0.11018906664291052,0.8381116921914485,0.4741503794171795,0.1985050473900092,0.9119268385614023,0.5552159429757058
283,0.2306025588090115,0.882197753588597,0.5564001561988042,0.3747799111228743,0.9374123966587458,0.65609615389081
284,0.17962146269588733,0.8595649643747981,0.5195932135353427,0.30454085208891235,0.924479629205954,0.6145102406474332
285,0.17786090800732984,0.8475821196632501,0.51272151383529,0.30200664067921174,0.9175041375890072,0.6097553891341094
286,0.24280782508376597,0.8855018587346587,0.5641548419092124,0.39074074073745163,0.9392744479487388,0.6650075943430952
287,0.33330027766428694,0.8918697225558635,0.6125850001100752,0.49996281145035354,0.9428447550299311,0.7214037832401423
288,0.2676993982810434,0.9098431712492555,0.5887712847651494,0.4223389214257489,0.9527935957737453,0.6875662585997471
289,0.14214285714172903,0.8304337595092471,0.4862883083254881,0.2489055659770071,0.907362809711172,0.5781341878440895
290,0.06861262937471085,0.8766821667217739,0.4726473980482424,0.12841440853054287,0.9342894415128161,0.5313519250216795
291,0.15839274141180562,0.7941735877753214,0.4762831645935635,0.2734698444652933,0.885280658668099,0.5793752515666961
292,0.10476419056636548,0.8846326338077655,0.49469841218706545,0.18965891809483315,0.9387852231131416,0.5642220706039873
293,0.25841823519030893,0.8626704827065176,0.5605443589484133,0.4107032590023279,0.92627277955576,0.668488019279044
294,0.3313121513420893,0.9122030443906245,0.6217575978663569,0.49772271815906605,0.9540859659925108,0.7259043420757885
295,0.10724248372654982,0.8660268535445037,0.48663466863552673,0.19371092656346262,0.9282040629795786,0.5609574947715206
296,0.2929484145736588,0.8803670665093762,0.5866577405415175,0.4531478770098598,0.936377883009457,0.6947628800096584
297,0.3591296724287947,0.8682451253467668,0.6136873988877807,0.5284700639152731,0.9294766661688583,0.7289733650420657
298,0.03783524904169258,0.8767862618815137,0.4573107554616031,0.072911859713049,0.9343485507001942,0.5036302052066216
299,0.3066356933612096,0.8901599999985758,0.5983978466798927,0.4693514725170491,0.9418885173733932,0.7056199949452211
300,0.08721689059433999,0.8153881987564978,0.4513025446754189,0.1604406468458411,0.898307259367469,0.529373953106655
301,0.13824252059446276,0.8125677820901048,0.4754051513422838,0.24290521236592658,0.896592988266754,0.5697491003163403
302,0.053910149749518965,0.9128074587485235,0.4833588042490212,0.10230502052254019,0.9544164568928839,0.528360738707712
303,0.1357698406695177,0.8204367881000024,0.47810331438476006,0.23907984841274463,0.9013625668994482,0.5702212076560964
304,0.0440959409590028,0.8407267361418416,0.4424113385504222,0.08446722035620721,0.913472618867918,0.4989699196120626
305,0.2398215733962707,0.8502213202498439,0.5450214468230573,0.38686465624133665,0.9190482359537772,0.6529564460975569
306,0.22342667870898897,0.8777918180368381,0.5506092483729136,0.36524735416879767,0.9349192062776555,0.6500832802232266
307,0.29420849420281453,0.9428857089281028,0.6185471015654587,0.45465393794071224,0.9706033706411853,0.7126286542909488
308,0.23721961397863053,0.8110116643497188,0.5241156391641747,0.3834721197407849,0.8956448821558853,0.6395585009483351
309,0.24565447037121235,0.8752739051718452,0.5604641877715288,0.39441831778278913,0.9334891321826797,0.6639537249827344
310,0.29221413833975224,0.8962845095060923,0.5942493239229223,0.4522689075592246,0.9453059443485505,0.6987874259538875
311,0.23367132547516514,0.8667947537221461,0.5502330395986557,0.378822658271908,0.9286449428828424,0.6537338005773752
312,0.041440015823939864,0.851160219296265,0.4463001175601024,0.07958214624805715,0.9195964891897267,0.4995893177188919
313,0.26038320965488554,0.8943103584697407,0.5773467840623131,0.4131810193285309,0.9442067974459912,0.6786939083872611
314,0.398225128440932,0.8948639694467467,0.6465445489438394,0.5696151790448315,0.9445152621779228,0.7570652206113772
315,0.1623954322113611,0.9019171862595402,0.5321563092354507,0.2794151245113158,0.9484295034247221,0.613922313968019
316,0.25342514883972866,0.832137154652465,0.5427811517460968,0.4043722101384664,0.9083786686377328,0.6563754393880996
317,0.0891052501837675,0.8859642355686576,0.4875347428762125,0.16363019123951986,0.9395345032102593,0.5515823472248896
318,0.17258817427162101,0.9006152168820175,0.5366016955768192,0.2943713369424486,0.9477091511026496,0.6210402440225491
319,0.16610218346785255,0.8169885024737598,0.49154534297080615,0.28488443949891923,0.8992775698486385,0.5920810046737789
320,0.2973466406974519,0.9085001505699388,0.6029233956336953,0.458391969223582,0.9520566716210442,0.7052243204223131
321,0.19669537704168838,0.8556036525627103,0.5261495148021993,0.32873090481544703,0.9221836262081782,0.6254572655118126
322,0.27542657530195586,0.9150521374776879,0.5952393563898218,0.43189718739669336,0.9556420105437982,0.6937695989702457
323,0.027084818246228298,0.895555963638332,0.46132039094228017,0.052741151977061196,0.9449005788459034,0.4988208654114823
324,0.349751763779073,0.9208227938705343,0.6352872788248036,0.5182460555559166,0.9587795363621646,0.7385127959590406
325,0.13595377746532475,0.8457402747591615,0.4908470261122431,0.23936498150247096,0.9164239262964737,0.5778944538994724
326,0.2223489167598766,0.8479763079947011,0.5351626123772889,0.36380597014682964,0.917735042734252,0.6407705064405408
327,0.12662366351394694,0.8458106484862709,0.4862171560001089,0.22478431372372717,0.9164652389235168,0.570624776323622
328,0.17843051293135964,0.8524432686086008,0.5154368907699802,0.30282738095012773,0.9203448041341469,0.6115860925421372
329,0.21683131173919182,0.9018369330100908,0.5593341223746413,0.35638680505234416,0.9483851295102658,0.6523859672813049
330,0.07088967971429339,0.8996432854624994,0.4852664825883964,0.13239399175684707,0.9471707581599631,0.5397823749584051
331,0.3831203611570654,0.8668076459203575,0.6249640035387114,0.5539942465116509,0.9286523416749897,0.7413232940933203
332,0.0688824662804807,0.8809802352058356,0.4749313507431581,0.1288868859832257,0.9367246063693274,0.5328057461762765
333,0.16677943166300083,0.8450066075123576,0.5058930195876792,0.28587996520523423,0.9159930420538592,0.6009365036295468
334,0.11502509953163384,0.8407494509931304,0.4778872752623821,0.20631840409682278,0.9134860266176095,0.5599022153572162
335,0.16871508379574088,0.9309299087096845,0.5498224962527127,0.2887189292497018,0.9642296227435461,0.626474275996624
336,0.20997375327916984,0.8420726278287298,0.5260231905539499,0.3470715835118183,0.9142664790815437,0.630669031296681
337,0.2036171816095913,0.9176754693449908,0.5606463254772911,0.3383420986684405,0.957070666037602,0.6477063823530212
338,0.20067394840575556,0.8921938911424843,0.5464339197741199,0.33426884737893864,0.9430258657095528,0.6386473565442458
339,0.062129183924077805,0.871070005077067,0.4665995945005724,0.1169898819549221,0.9310929069606765,0.5240413944577993
340,0.17666342884681077,0.8941808024205393,0.535422115633675,0.30027860901557857,0.9441345844893813,0.6222065967524799
341,0.35633986927172967,0.9616349555093862,0.6589874123905579,0.5254433307531718,0.980442311968971,0.7529428213610714
342,0.12167566486581007,0.8634151650354275,0.49254541495061877,0.2169533826524917,0.9267018764645635,0.5718276295585276
343,0.0029880478087318716,0.862476911568086,0.43273247968840894,0.005958291956240116,0.9261611848298682,0.46605973839305415
344,0.29692529692200104,0.8992380013030349,0.5980816491125179,0.4578911331696517,0.9469460917337195,0.7024186124516856
345,0.2239467849206824,0.8378775536268502,0.5309121692737663,0.36594202898322126,0.9117882222059794,0.6388651255946003
346,0.21895498755772483,0.8346053135763912,0.5267801505670581,0.35925032473335033,0.9098472651312738,0.6345487949323121
347,0.3472990777292846,0.9212400635915401,0.6342695706604123,0.5155486015987135,0.9590056766455166,0.7372771391221151
348,0.17254218489921141,0.8351431547699815,0.5038426698345965,0.2943044388872758,0.910166765572748,0.6022356022300119
349,0.3908454177726068,0.8997141650682111,0.6452797914204089,0.562025675575842,0.9472100399229333,0.7546178577493876
350,0.22239205196506953,0.9042953440964033,0.5633436980307365,0.3638637074047737,0.9497427454200866,0.6568032264124302
351,0.2576385690118588,0.9242851326365933,0.590961850824226,0.40971798314723823,0.960652989476843,0.6851854863120406
352,0.1885191568316516,0.9045294319479295,0.5465242943897906,0.3172336865553013,0.9498718337188287,0.633552760137065
353,0.21126037477358378,0.8538379818274948,0.5325491783005393,0.3488273523569594,0.9211570700323983,0.6349922111946789
354,0.11792095289531217,0.8736015640745518,0.49576125848493197,0.2109647423458837,0.9325371848801367,0.5717509636130103
355,0.31472505431531467,0.9355882676371332,0.6251566609762239,0.4787693872301199,0.9667223998823379,0.7227458935562289
356,0.2687967541489946,0.9090608048427699,0.5889287794958822,0.4237034076104356,0.9523644323289535,0.6880339199696945
357,0.2975989617093109,0.9144253118907794,0.6060121368000451,0.4586917383430817,0.9553000644226215,0.7069959013828516
358,0.013700838168702437,0.906510213746304,0.46010552595750326,0.027031324534472392,0.95096287154424,0.4889970980393562
359,0.1893091342638318,0.8047321229126572,0.4970206285882445,0.31835143413913475,0.8918022932000568,0.6050768636695958
360,0.30807008228951327,0.9175353950788301,0.6128027386841717,0.471029934038853,0.9569944809713514,0.7140122075051022
361,0.34439947869988063,0.8420556886708386,0.5932275836853595,0.5123469387728962,0.9142564949037298,0.713301716838313
362,0.0433462175587611,0.8937475085080283,0.4685468630333947,0.08309076475148068,0.9438929999830433,0.513491882367262
363,0.2304141387466313,0.9085265484630445,0.5694703436048378,0.37453103226096546,0.9520711663085746,0.66330109928477
364,0.21472329997738693,0.8787539608707159,0.5467386304240514,0.35353450449396034,0.935464652820696,0.6444995786573282
365,0.14349818598297212,0.8599003638735341,0.5016992749282531,0.25098104700466745,0.9246735799144173,0.5878273134595424
366,0.1979930528734273,0.8690693718088509,0.5335312123411391,0.3305412371107398,0.9299487594382669,0.6302449982745033
