img_idx,IoU_bg,IoU_pet,mIoU,Dice_bg,Dice_pet,mDice
367,0.4381049994255995,0.9200181555854041,0.6790615775055018,0.6092809629346746,0.958343183275676,0.7838120731051753
368,0.12663755458383616,0.8693989240945468,0.4980182393391915,0.22480620154831296,0.9301373964528675,0.5774717990005902
369,0.27787555647294876,0.8890250111358604,0.5834502838044046,0.43490237381159436,0.9412527689099198,0.6880775713607571
370,0.0,0.9227142333970295,0.46135711669851476,0.0,0.9598038204219133,0.47990191021095663
371,0.32087286527209796,0.8848344434776767,0.6028536543748874,0.4858497342300973,0.9388988476304405,0.7123742909302689
372,0.2949434860184715,0.8043514147036807,0.5496474503610761,0.45553105475718697,0.8915684695885864,0.6735497621728866
373,0.037771042200538923,0.8734282033968082,0.45559962279867355,0.07279263086864982,0.9324384054997689,0.5026155181842094
374,0.18946094404441427,0.862899796852234,0.5261803704483241,0.318566061362566,0.9264049502933942,0.6224855058279801
375,0.23622448979441182,0.8063138827778394,0.5212691862861256,0.382170862565094,0.8927727240161049,0.6374717932905994
376,0.07081362919763776,0.8820205690342375,0.47641709911593766,0.1322613520537622,0.9373123583732649,0.5347868552135135
377,0.20132216157889674,0.8348618020553509,0.5180919818171238,0.3351676478094755,0.9099996535108711,0.6225836506601733
378,0.11797050737168245,0.8907295021041449,0.5043500047379137,0.2110440420275984,0.942207228599199,0.5766256353133987
379,0.33718076887814974,0.8820399184794714,0.6096103436788105,0.5043159110956004,0.9373232839737903,0.7208195975346954
380,0.2221094190612283,0.8915160381945167,0.5568127286278726,0.3634853239767077,0.9426470832840345,0.653066203630371
381,0.223902558650994,0.8488144338091806,0.5363584962300874,0.3658829815631453,0.9182256675272022,0.6420543245451737
382,0.2848592688404261,0.9306781654238641,0.6077687171321451,0.4434092911942162,0.9640945674853494,0.7037519293397828
383,0.22413793103134094,0.9134304080565033,0.5687841695439222,0.36619718309439825,0.9547568641226798,0.660477023608539
384,0.1530630156195706,0.9253835209685058,0.5392232682940382,0.26548941999900305,0.9612459137523102,0.6133676668756566
385,0.14695665307244407,0.8223620066035189,0.4846593298379815,0.25625493810734623,0.9025232128672617,0.5793890754873039
386,0.23866725987325785,0.7463102062318866,0.49248873305257224,0.3853613760610394,0.854728104512706,0.6200447402868727
387,0.13896362147457053,0.885606390251623,0.5122850058630968,0.24401766457590612,0.9393332509161089,0.5916754577460075
388,0.30594931271149106,0.8969004737810121,0.6014248932462516,0.46854699448673176,0.9456484261330359,0.7070977103098839
389,0.1024907260190515,0.8688534745762381,0.4856721002976448,0.18592578350138506,0.9298251429510817,0.5578754632262334
390,0.1910736975827339,0.9208337867021267,0.5559537421424303,0.3208427790329265,0.9587854952125798,0.6398141371227531
391,0.1734960767197223,0.8965436602577108,0.5350198684887165,0.29569093610384534,0.9454500616515039,0.6205704988776746
392,0.33418107832823823,0.8948611267274503,0.6145211025278443,0.5009531071254216,0.9445136787126287,0.7227333929190252
393,0.19042347079813243,0.8617500630185566,0.5260867669083445,0.31992559869549775,0.9257419458564211,0.6228337722759594
394,0.2757701653972268,0.8510271211570012,0.563398643277114,0.43231950844588435,0.9195188027553686,0.6759191556006264
395,0.23530295067020568,0.8367840774320746,0.5360435140511401,0.3809639579384856,0.9111403868460629,0.6460521723922743
396,0.19411969987616365,0.8541011830474102,0.524110441461787,0.32512603199879353,0.9213102185109501,0.6232181252548719
397,0.2958774169974963,0.9082452498282043,0.6020613334128503,0.45664414413985877,0.9519166888113275,0.7042804164755931
398,0.2593313487490344,0.8977572663607375,0.578544307554886,0.41185562323473174,0.9461244409642916,0.6789900320995117
399,0.09740114677118622,0.8112816839994842,0.45434141538533523,0.17751238379468337,0.8958095156222153,0.5366609497084494
400,0.1173544973532555,0.8705356449922074,0.49394507117273145,0.21005777062022862,0.9307875498901108,0.5704226602551697
401,0.087134104831737,0.9175073818883528,0.502320743360045,0.16030056355415936,0.9569792435268704,0.5586399035405148
402,0.28245589856475706,0.8305093022106702,0.5564826003877137,0.440492182040511,0.9074079014050138,0.6739500417227624
403,0.2680644602298729,0.8647064475819726,0.5663854539059228,0.42279311286948074,0.9274451200651624,0.6751191164673216
404,0.15771812080325212,0.902503068627115,0.5301105947151836,0.272463768112783,0.9487533381781924,0.6106085531454877
405,0.05105208692608613,0.8305617147067773,0.4408069008164317,0.09714473252299684,0.9074391844142967,0.5022919584686468
406,0.22446199945315115,0.8645661550157545,0.5445140772344528,0.36662958842887183,0.9273644195353845,0.6469970039821282
407,0.3168454935588321,0.8982631065930072,0.6075543000759197,0.4812189358715781,0.9464052727708597,0.7138121043212189
408,0.2094410582257886,0.9046322804697914,0.55703666934779,0.34634355564715474,0.9499285397459054,0.6481360476965301
409,0.014179755671747602,0.8618169586874876,0.4379983571796176,0.027963002795999534,0.9257805442861976,0.47687177354109855
410,0.25871596503306826,0.882816346625875,0.5707661558294717,0.41107918262762544,0.9377615062753596,0.6744203444514925
411,0.19015212169583545,0.8398537071914,0.5150029144436177,0.3195425496110357,0.9129570507792879,0.6162498001951617
412,0.2684147794972712,0.851877473533814,0.5601461265155426,0.42322871640403914,0.9200149423581823,0.6716218293811107
413,0.13780178590962625,0.8783405407073417,0.508071163308484,0.2422245906380949,0.9352303500584382,0.5887274703482666
414,0.13973993587335465,0.8490002657607063,0.4943701008170305,0.2452137219641696,0.9183343901915719,0.5817740560778708
415,0.18042442615694737,0.8508817549984227,0.515653090577685,0.3056941590819952,0.9194339429848103,0.6125640510334027
416,0.18890653957917783,0.9044283953876922,0.546667467483435,0.3177819841853047,0.9498161207616042,0.6337990524734545
417,0.0909867983655524,0.8517916318237607,0.4713892150946566,0.16679724906270743,0.9199648785375089,0.5433810638001082
418,0.3216924910569524,0.9094323408168604,0.6155624159369064,0.48678870952757874,0.9525682805056112,0.719678495016595
419,0.3733217304777061,0.9193865638927936,0.6463541471852499,0.5436770163796173,0.958000416579081,0.7508387164793491
420,0.17970748343818646,0.8008312631365042,0.4902693732873453,0.30466447990045775,0.8894017774232751,0.5970331286618664
421,0.11121828164333566,0.8129362712169325,0.4620772764301341,0.20017359951792632,0.8968172617245387,0.5484954306212325
422,0.06178720946929714,0.9001812373273634,0.4809842233983303,0.11638341264287719,0.9474688199673873,0.5319261163051322
423,0.21601373497399698,0.921701583737184,0.5688576593555905,0.35528173533108354,0.9592556841679097,0.6572687097494967
424,0.20785506845238758,0.9105461246530531,0.5592005965527204,0.3441722005914338,0.9531788978069339,0.6486755491991838
425,0.1293170605026459,0.8429312013977657,0.4861241309502058,0.2290181650936689,0.9147722940047323,0.5718952295492006
426,0.5002115238133495,0.9009291560430348,0.7005703399281922,0.6668546613238573,0.9478829373298736,0.8073687993268654
427,0.09260614934046407,0.8071447464629349,0.4498754479016995,0.16951423785481062,0.8932817894556956,0.5313980136552531
428,0.12606948405414783,0.7879731408520263,0.4570213124530871,0.2239106659746508,0.8814149640710284,0.5526628150228396
429,0.1030970692156648,0.797885960528357,0.4504915148720109,0.18692293197546056,0.8875823918151926,0.5372526618953266
430,0.38439095550381397,0.8750514039430937,0.6297211797234539,0.5553213909345783,0.9333625756637132,0.7443419832991458
431,0.16286248070698672,0.8377799814250716,0.5003212310660292,0.2801061749072359,0.9117304464002606,0.5959183106537482
432,0.17250865205277743,0.8533620581191763,0.5129353550859769,0.29425565730497044,0.920880034616855,0.6075678459609127
433,0.13310991956926127,0.8998032319524971,0.5164565757608792,0.2349461729535674,0.9472593969931681,0.5911027849733678
434,0.20300818013718877,0.8566932371720493,0.529850708654619,0.3375009139406485,0.9228161335653794,0.630158523753014
435,0.24713403879888937,0.8352178598413535,0.5411759493201215,0.3963231394708837,0.9102111287360232,0.6532671341034535
436,0.1041454988812828,0.8633256343865956,0.4837355666339392,0.18864452010500923,0.9266503057269443,0.5576474129159767
437,0.146935348444921,0.8894123866820771,0.518173867563499,0.2562225475815078,0.9414698378726513,0.5988461927270795
438,0.4211740283655729,0.9188966453349511,0.670035336850262,0.5927128134334763,0.957734380920296,0.7752235971768862
439,0.31864588930254373,0.9197010955593063,0.619173492430925,0.48329258353215876,0.9581711420457889,0.7207318627889738
440,0.06696951934300285,0.8029463650137678,0.43495794217838535,0.1255322071135453,0.8907046605433948,0.5081184338284701
441,0.235356600906899,0.9212471673033973,0.5783018841051482,0.3810342709694014,0.9590095256680911,0.6700218983187463
442,0.2017003449962931,0.7918794770473292,0.49678991102181114,0.3356915820755886,0.8838535037548323,0.6097725429152104
443,0.36070717893494025,0.862667083174354,0.6116871310546471,0.5301760503935532,0.9262708199086208,0.728223435151087
444,0.3077437474881939,0.9181465960292272,0.6129451717587105,0.4706483943498604,0.9573268257284306,0.7139876100391456
445,0.22782296198006596,0.8706575633233471,0.5492402626517066,0.3711006701042047,0.930857234796695,0.6509789524504499
446,0.05579843534220204,0.8738374506143275,0.4648179429782648,0.10569903018300425,0.9326715615891278,0.519185295886066
447,0.14747533938717183,0.8636647611894173,0.5055700502882945,0.25704315260654487,0.9268456207093965,0.5919443866579707
448,0.1054958183977838,0.8841971756904023,0.49484649704409306,0.1908570193430146,0.9385399650293151,0.5646984921861649
449,0.09927630357952726,0.9253242257797183,0.5123002646796228,0.18062120188756547,0.9612139227147368,0.5709175623011511
450,0.1573849878921922,0.83581291479125,0.4965989513417211,0.27196652719475617,0.910564369666492,0.5912654484306241
451,0.28705163578747483,0.8844673682179319,0.5857595020027033,0.4460607916664416,0.9386921558151878,0.6923764737408147
452,0.2157559293677175,0.8817412676641588,0.5487485985159382,0.3549329666521577,0.9371546267449201,0.6460437966985388
453,0.06686478454604108,0.87430524549141,0.4705850150187255,0.12534818941369885,0.9329379487087573,0.5291430690612281
454,0.25892543602646695,0.9000221085198344,0.5794737722731507,0.4113435611305314,0.9473806693975519,0.6793621152640417
455,0.18631589280272584,0.869747635059446,0.5280317639310859,0.31410839883893993,0.9303369275627335,0.6222226632008367
456,0.3260253854995696,0.8970814378149274,0.6115534116572485,0.4917332489479334,0.9457490015275175,0.7187411252377255
457,0.12752823745564057,0.8971114380842606,0.5123198377699506,0.22620850320062655,0.9457656730910662,0.5859870881458463
458,0.16281445536864503,0.7918267551506813,0.4773206052596632,0.28003514166329874,0.883820662767248,0.5819279022152734
459,0.21329523489189597,0.8514079812044011,0.5323516080481485,0.35159659208733396,0.9197410725760538,0.6356688323316939
460,0.11831033321914658,0.9191923865918294,0.518751359905488,0.2115876598914735,0.9578949906363106,0.584741325263892
461,0.2820027529225567,0.8659449388016545,0.5739738458621055,0.43994094752087004,0.9281570112757784,0.6840489793983242
462,0.29072888705047767,0.8904655612230701,0.5905972241367738,0.4504879219288874,0.9420595428852644,0.6962737324070759
463,0.31846414454853217,0.862814184580011,0.5906391645642716,0.4830835117743464,0.9263556094023845,0.7047195605883654
464,0.04981050351832141,0.9193227091619379,0.48456660634012966,0.09489427539805924,0.9579657498694999,0.5264300126337795
465,0.2715572715543591,0.8921973208036121,0.5818772961789856,0.42712550606927185,0.9430277815050471,0.6850766437871595
466,0.0882002383783656,0.8097961213314119,0.44899817985488877,0.1621029572825705,0.894903146035775,0.5285030516591728
467,0.11087400259685587,0.8510592001976173,0.48096660139723657,0.1996158022199982,0.9195375276023144,0.5595766649111563
468,0.24047430829849425,0.8462572406937526,0.5433657744961234,0.3877134845756582,0.9167273357593025,0.6522204101674803
469,0.2534310088997271,0.8718054869976405,0.5626182479486838,0.4043796700421367,0.9315129088503836,0.6679462894462602
470,0.27876876223320896,0.8947009035604232,0.586734832896816,0.43599557709929404,0.9444244227457198,0.6902099999225069
471,0.1229869974934631,0.8860243391971382,0.5045056683453006,0.21903547907139329,0.9395682980149768,0.579301888543185
472,0.0647768245671419,0.8843036222396612,0.4745402234034015,0.12167211583230181,0.9385999281671902,0.530136021999746
473,0.2615276311112016,0.9344886807167299,0.5980081559139657,0.4146205357085014,0.9661350723132698,0.6903778040108856
474,0.14312077096282302,0.9355470557374757,0.5393339133501494,0.2504035874394547,0.9667003992119598,0.6085519933257073
475,0.27799457074755685,0.8632968727399037,0.5706457217437303,0.4350481247896777,0.9266337376184828,0.6808409312040802
476,0.07800572518990928,0.8808606393130901,0.47943318225149967,0.1447222836894808,0.9366569972295126,0.5406896404594967
477,0.05682043159657849,0.9269873867784533,0.49190390918751586,0.10753091045133888,0.9621104872182845,0.5348206988348116
478,0.17275319657646257,0.858729460553491,0.5157413285649768,0.2946113420637335,0.9239961799473272,0.6093037610055303
479,0.05286266245123935,0.8338928758418797,0.4433777691465595,0.10041701417764455,0.909423758417805,0.5049203862977247
480,0.08043573943573464,0.8710439009322258,0.47573982018398026,0.14889499948926677,0.9310779939457736,0.5399864967175202
481,0.20340917195490044,0.8218205602692524,0.5126148661120764,0.3380548805764354,0.9021970420048318,0.6201259612906336
482,0.3360184119645568,0.8883801908677966,0.6121993014161767,0.5030146425459158,0.9408912412489834,0.7219529418974495
483,0.13750390340233679,0.8709647278659643,0.5042343156341506,0.2417642752540102,0.9310327606864005,0.5863985179702054
484,0.30739091718063416,0.9390534398982305,0.6232221785394323,0.47023566270984557,0.9685689115896836,0.7194022871497646
485,0.10187780268986912,0.7999750319890141,0.4509264173394416,0.18491669845997127,0.8888734763226389,0.5368950873913051
486,0.33105100992432895,0.9064101540657676,0.6187305819950483,0.49742798353483,0.9509078118711051,0.7241678977029675
487,0.2923743703842992,0.9041719543132866,0.5982731623487929,0.45246079941582107,0.9496746890585979,0.7010677442372095
488,0.13533625812108993,0.7532449008688675,0.44429057949497874,0.23840735668050084,0.8592580540180973,0.5488327053492991
489,0.3300227198939953,0.8292695030754494,0.5796461114847223,0.4962662892259443,0.9066673901043499,0.7014668396651471
490,0.3146492955588952,0.8525952233539921,0.5836222594564436,0.478681723896758,0.9204333603002915,0.6995575420985247
491,0.2876712328733727,0.9026927590457948,0.5951819959595838,0.44680851063426963,0.9488581430230465,0.6978333268286581
492,0.19321282400761916,0.9265406890968952,0.5598767565522572,0.32385307988675355,0.9618698367914875,0.6428614583391206
493,0.08536883243667112,0.8844949642937142,0.4849318983651927,0.1573084280391886,0.938707697343423,0.5480080626913058
494,0.06634905879541773,0.8763180173926325,0.4713335380940251,0.12444153862782563,0.9340826120834045,0.5292620753556151
495,0.1299660610887406,0.8643086216009211,0.4971373413448309,0.23003533568701381,0.927216246909507,0.5786257912982604
496,0.10126582278377637,0.8635969261265747,0.48243137445517553,0.18390804597530674,0.926806557812405,0.5553573018938558
497,0.1546616775778818,0.9159952900332858,0.5353284838055838,0.26789089926724424,0.9561560978757653,0.6120234985715047
498,0.3364531675606869,0.8435415603009873,0.5899973639308371,0.5035016201499765,0.9151315907011782,0.7093166054255773
499,0.1950365564803312,0.8771723075942347,0.536104432037283,0.3264110297257526,0.934567704888434,0.6304893673070933
500,0.23142499608766287,0.8429614714658054,0.5371932337767341,0.3758653540782733,0.9147901185317273,0.6453277363050003
501,0.29112405757118637,0.8668447648767793,0.5789844112239828,0.4509621765066293,0.9286736435570692,0.6898179100318492
502,0.11112553550420452,0.8941403834247152,0.5026329594644598,0.20002336721345923,0.9441120534139691,0.5720677103137142
503,0.18678500986009086,0.8704314760678947,0.5286082429639928,0.31477480471734437,0.9307280028218462,0.6227514037695953
504,0.13909883720829141,0.813806544904571,0.47645269105643123,0.24422610692711352,0.8973465744632513,0.5707863406951824
505,0.1874391747214206,0.8000861972627579,0.4937626859920892,0.31570320183413997,0.8889420945278984,0.6023226481810192
506,0.07812781277987169,0.9213388221545861,0.4997333174672289,0.14493237602028833,0.9590591847005916,0.55199578036044
507,0.052127022168338796,0.8784964900679275,0.46531175611813314,0.09908883826766413,0.935318745297374,0.5172037917825191
508,0.21503817531443858,0.8717126565669919,0.5433754159407153,0.35396118357974893,0.9314599156110283,0.6427105495953886
509,0.2970699565379429,0.8364057554882111,0.5667378560130769,0.4580631214847705,0.9109160685088916,0.684489594996831
510,0.23364310522638088,0.870509302582406,0.5520762039043934,0.37878557296926807,0.9307724921555747,0.6547790325624214
511,0.29079079078715225,0.910333480983183,0.6005621358851676,0.45056223341944,0.95306237371149,0.7018123035654651
512,0.07968749999822126,0.9367434296308064,0.5082154648145139,0.14761215629217259,0.9673386937054166,0.5574754249987945
513,0.13700422790278835,0.8664121542643297,0.501708191083559,0.2409915891966269,0.9284253237258168,0.5847084564612218
514,0.20792291220334128,0.8836682705901757,0.5457955913967585,0.34426520120240856,0.938241923365107,0.6412535622837578
515,0.03695584090158726,0.8584731981208639,0.44771451951122554,0.07127755964893509,0.923847811191339,0.49756268542013704
516,0.14818801578581284,0.8892327791329467,0.5187103974593797,0.2581249999973112,0.9413692044249363,0.5997471022111238
517,0.19023526435377897,0.9000187406282796,0.5451270024910293,0.31965993623464756,0.9473788035697692,0.6335193699022084
518,0.1158728875223104,0.829430759869539,0.4726518236959247,0.2076811594187849,0.9067637628752756,0.5572224611470302
519,0.5657041221953787,0.9309650917179215,0.7483346069566501,0.7226194453677072,0.9642484949219563,0.8434339701448317
520,0.267467248904647,0.9155656222459488,0.591516435575298,0.4220499569291338,0.95592196019103,0.6889859585600819
521,0.4213354474945266,0.891873652328458,0.6566045499114923,0.5928726371205896,0.9428469509375198,0.7678597940290547
522,0.30407663176315347,0.9005190586872265,0.6022978452251899,0.4663477963745614,0.9476559096537083,0.7070018530141349
523,0.30074515647837935,0.926131175413385,0.6134381659458822,0.4624197983448393,0.9616491205118668,0.7120344594283531
524,0.0,0.9474487304673043,0.47372436523365213,0.0,0.9730153257898165,0.48650766289490827
525,0.28808459422035687,0.866832837499611,0.577458715859984,0.44730694787127206,0.9286667987484355,0.6879868733098538
526,0.3364592462722484,0.8772873883643009,0.6068733173182747,0.5035084267787822,0.9346330176209089,0.7190707221998456
527,0.09041642897760388,0.9017287602833476,0.4960725946304757,0.16583834684585616,0.9483253123321275,0.5570818295889918
528,0.1189550949887963,0.9372008925122148,0.5280779937505056,0.21261817479813588,0.9675825528831211,0.5901003638406285
529,0.17249572324489168,0.8633574488773507,0.5179265860611212,0.2942368485021136,0.9266686318263977,0.6104527401642557
530,0.1282026768630191,0.8579484383505601,0.4930755576067896,0.22726887551709796,0.9235438622960119,0.5754063689065549
531,0.10412299091453421,0.8406067387777562,0.4723648648461452,0.1886075949352167,0.913401783301039,0.5510046891181278
532,0.0822882666201487,0.8345566601616115,0.45842246339088005,0.1520634920622852,0.9098183537030607,0.5309409228826729
533,0.036540708998546625,0.8099497441086727,0.4232452265536097,0.07050511124420847,0.8949969431416895,0.482751027192949
534,0.07975460122628474,0.8398799486365199,0.45981727493140234,0.14772727272605626,0.9129725548223185,0.5303499137741874
535,0.20286377708821313,0.8363029484211455,0.5195833627546793,0.33730133195844986,0.9108550951684735,0.6240782135634617
536,0.11974454496754272,0.9491749377731783,0.5344597413703605,0.21387832699111506,0.9739248328911481,0.5939015799411316
537,0.17807096615440407,0.8417057273158757,0.5098883467351398,0.3023094045610579,0.9140501816678257,0.6081797931144418
538,0.2554291623556064,0.8619190692308669,0.5586741157932367,0.4069192751207652,0.9258394561552171,0.6663793656379912
539,0.191410213051613,0.8876374573124352,0.5395238351820241,0.3213170593213992,0.9404745110072442,0.6308957851643218
540,0.09408740359735926,0.918660655206551,0.5063740294019552,0.1719924812003134,0.9576061850370865,0.5647993331187
541,0.09372647427736855,0.8885150256974355,0.491120749987402,0.17138923941526454,0.9409668587299734,0.556178049072619
542,0.11040742033555873,0.7182811661022737,0.4143442932189162,0.19885929851260223,0.8360461375848205,0.5174527180487114
543,0.032827467441256836,0.8622434118734003,0.44753543965732856,0.0635681533965864,0.9260265402211745,0.49479734680888043
544,0.26747425802219893,0.904513011620603,0.585993634821401,0.4220586829740795,0.9498627797254352,0.6859607313497573
545,0.2901922040570308,0.8731562474907741,0.5816742257739025,0.4498433692972513,0.9322834105915393,0.6910633899443953
546,0.09271523178696309,0.8836580922075107,0.48818666199723687,0.16969696969509973,0.9382361861349556,0.5539665779150277
547,0.08162641394006705,0.8136129552633654,0.44761968460171625,0.15093273035506688,0.8972288744432969,0.5240808023991819
548,0.21632260321714203,0.8579357150772118,0.537129159147177,0.35569938870653933,0.9235364906493095,0.6396179396779245
549,0.15410798121884847,0.8877816358611591,0.5209448085400038,0.2670599003328886,0.9405554318322152,0.603807666082552
550,0.0820126782868064,0.9288412518028795,0.505426965044843,0.15159282313893094,0.9631080327991696,0.5573504279690502
